INSERT INTO Teams (Name, CoachName, Country, FoundedYear, ChampionshipsWon, LogoPath) VALUES
('Real Madrid', 'Carlo Ancelotti', 'Spain', 1902, 36, '/logos/real_madrid.png'),
('FC Barcelona', 'Hansi Flick', 'Spain', 1899, 27, '/logos/fc_barcelona.png'),
('Manchester United', 'Ruben Amorim', 'England', 1878, 20, '/logos/manchester_united.png'),
('Liverpool FC', 'Arne Slot', 'England', 1892, 19, '/logos/liverpool_fc.png'),
('Bayern Munich', 'Vincent Kompany', 'Germany', 1900, 33, '/logos/bayern_munich.png'),
('AC Milan', 'Paulo Fonseca', 'Italy', 1899, 19, '/logos/ac_milan.png'),
('Juventus', 'Thiago Motta', 'Italy', 1897, 36, '/logos/juventus.png'),
('Inter Milan', 'Simone Inzaghi', 'Italy', 1908, 20, '/logos/inter_milan.png'),
('Arsenal FC', 'Mikel Arteta', 'England', 1886, 13, '/logos/arsenal_fc.png'),
('Chelsea FC', 'Enzo Maresca', 'England', 1905, 6, '/logos/chelsea_fc.png'),
('Manchester City', 'Pep Guardiola', 'England', 1880, 10, '/logos/manchester_city.png'),
('Paris Saint-Germain', 'Luis Enrique', 'France', 1970, 12, '/logos/psg.png'),
('Atletico Madrid', 'Diego Simeone', 'Spain', 1903, 11, '/logos/atletico_madrid.png'),
('Borussia Dortmund', 'Nuri Sahin', 'Germany', 1909, 8, '/logos/borussia_dortmund.png'),
('Ajax', 'John van ''t Schip', 'Netherlands', 1900, 36, '/logos/ajax.png'),
('Benfica', 'Bruno Lage', 'Portugal', 1904, 38, '/logos/benfica.png'),
('Porto', 'Vitor Bruno', 'Portugal', 1893, 30, '/logos/porto.png'),
('Sporting CP', 'Ruben Amorim', 'Portugal', 1906, 20, '/logos/sporting_cp.png'),S
('Galatasaray', 'Okan Buruk', 'Turkey', 1905, 24, '/logos/galatasaray.png'),
('Fenerbahce', 'Jose Mourinho', 'Turkey', 1907, 19, '/logos/fenerbahce.png'),
('River Plate', 'Marcelo Gallardo', 'Argentina', 1901, 38, '/logos/river_plate.png'),
('Boca Juniors', 'Fernando Gago', 'Argentina', 1905, 35, '/logos/boca_juniors.png'),
('Flamengo', 'Tite', 'Brazil', 1895, 7, '/logos/flamengo.png'),
('Palmeiras', 'Abel Ferreira', 'Brazil', 1914, 12, '/logos/palmeiras.png'),
('Sao Paulo FC', 'Luis Zubeldia', 'Brazil', 1930, 6, '/logos/sao_paulo_fc.png'),
('Corinthians', 'Ramon Menezes', 'Brazil', 1910, 7, '/logos/corinthians.png'),
('Club America', 'Andre Jardine', 'Mexico', 1916, 15, '/logos/club_america.png'),
('Chivas Guadalajara', 'Fernando Gago', 'Mexico', 1906, 12, '/logos/chivas_guadalajara.png'),
('Celtic FC', 'Brendan Rodgers', 'Scotland', 1887, 54, '/logos/celtic_fc.png'),
('Rangers FC', 'Philippe Clement', 'Scotland', 1872, 55, '/logos/rangers_fc.png'),
('Anderlecht', 'David Hubert', 'Belgium', 1908, 34, '/logos/anderlecht.png'),
('PSV Eindhoven', 'Peter Bosz', 'Netherlands', 1913, 25, '/logos/psv_eindhoven.png'),
('Bayer Leverkusen', 'Xabi Alonso', 'Germany', 1904, 1, '/logos/bayer_leverkusen.png'),
('Napoli', 'Antonio Conte', 'Italy', 1926, 3, '/logos/napoli.png'),
('AS Roma', 'Claudio Ranieri', 'Italy', 1927, 3, '/logos/as_roma.png'),
('Atalanta', 'Gian Piero Gasperini', 'Italy', 1907, 0, '/logos/atalanta.png'),
('Tottenham Hotspur', 'Ange Postecoglou', 'England', 1882, 2, '/logos/tottenham_hotspur.png'),
('Aston Villa', 'Unai Emery', 'England', 1874, 7, '/logos/aston_villa.png'),
('LA Galaxy', 'Greg Vanney', 'USA', 1994, 5, '/logos/la_galaxy.png'),
('Inter Miami', 'Gerardo Martino', 'USA', 2018, 1, '/logos/inter_miami.png');
